C51:
1.extern全局变量时必须加上数据类型
2.include h文件写在主函数和对应的c文件里
3.在项目里把其他的c文件一一加入即可
人人影视：免费看付费影视
百D阅读会员版：阅读
K我音乐会员版：绿化版下载付费音乐
36漫画：免费漫画
系统激活：一键激活

chrome 插件：
adblock plus:            屏蔽广告等
FireShot:	                 网页截长图
GitZip for github:	 单独下载github上某个文件而不用全部下载
Infinity:		 个性化空白页面，并加入常用网站
IE Tab:		  加入IE核，可以打开一些只能在IE核上打开的网站
Imagus:		  鼠标悬停以后自动放大图片
Octotree:		  将github上所有文件以树的形式展现出来而不用一级一级浏览
OneTab:		  将打开的所有网页缩放到一个页面上，节省内存同时可以保存未看完的网页
Simple Allow Copy:	  万能复制
Stylus:		  将百度搜索的广告去除
SimpRead:	  以阅读模式阅读博客，减少其他无关因素
下载+：		  方便查看下载进度以及网站所有可下载的选项
书签侧边栏：	  适用于书签过多的用户，左侧点击出现书签
扩展管理器：	  适合管理所有扩展程序，简单打开或者关闭一些扩展
IA:		  提取当前页面所有图片
Convertio:	  文件的转换
